ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-fsaverage5_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-fsnative_hemi-L_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-fsnative_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_boldref.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-aparcaseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-aseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.json                  File size = 96 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.json                  File size = 95 bytes
│   │   │   ├── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.nii.gz                  File size = 0 bytes
│   │   │   └── sub-11_task-balloonanalogrisktask_run-3_space-MNI152NLin6Asym_desc-smoothAROMAnonaggr_bold.nii.gz                  File size = 0 bytes
│   │   └── log/                      File count = 0        Average File size = 0 bytes
│   │       └── 20200910-165242_a0c53197-2c72-44c7-9b7f-cf4eba3f42a7/                      File count = 1        Average File size = 0 bytes
│   │           └── fmriprep.toml                  File size = 0 bytes
│   ├── sub-11.html                  File size = 0 bytes
│   ├── sub-13/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 32        Average File size = 7 bytes
│   │   │   ├── sub-13_desc-aparcaseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_desc-aseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_desc-brain_mask.json                  File size = 80 bytes
│   │   │   ├── sub-13_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_desc-preproc_T1w.json                  File size = 28 bytes
│   │   │   ├── sub-13_desc-preproc_T1w.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_from-fsnative_to-T1w_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_from-MNI152NLin2009cAsym_to-T1w_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-13_from-MNI152NLin6Asym_to-T1w_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-13_from-T1w_to-fsnative_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_from-T1w_to-MNI152NLin2009cAsym_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-13_from-T1w_to-MNI152NLin6Asym_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-L_inflated.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-L_midthickness.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-L_pial.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-L_smoothwm.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-R_inflated.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-R_midthickness.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-R_pial.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_hemi-R_smoothwm.surf.gii                  File size = 0 bytes
│   │   │   ├── sub-13_label-CSF_probseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_label-GM_probseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_label-WM_probseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.json                  File size = 118 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_desc-preproc_T1w.json                  File size = 28 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_desc-preproc_T1w.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_label-CSF_probseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_res-2_label-GM_probseg.nii.gz                  File size = 0 bytes
│   │   │   └── sub-13_space-MNI152NLin2009cAsym_res-2_label-WM_probseg.nii.gz                  File size = 0 bytes
│   │   ├── figures/                      File count = 31        Average File size = 0 bytes
│   │   │   ├── sub-13_desc-about_T1w.html                  File size = 0 bytes
│   │   │   ├── sub-13_desc-conform_T1w.html                  File size = 0 bytes
│   │   │   ├── sub-13_desc-reconall_T1w.svg                  File size = 0 bytes
│   │   │   ├── sub-13_desc-summary_T1w.html                  File size = 0 bytes
│   │   │   ├── sub-13_dseg.svg                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin2009cAsym_T1w.svg                  File size = 0 bytes
│   │   │   ├── sub-13_space-MNI152NLin6Asym_T1w.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-aroma_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-bbregister_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-carpetplot_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-compcorvar_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-confoundcorr_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-rois_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-summary_bold.html                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-validation_bold.html                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-aroma_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-bbregister_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-carpetplot_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-compcorvar_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-confoundcorr_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-rois_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-summary_bold.html                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-validation_bold.html                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-aroma_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-bbregister_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-carpetplot_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-compcorvar_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-confoundcorr_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-rois_bold.svg                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-summary_bold.html                  File size = 0 bytes
│   │   │   └── sub-13_task-balloonanalogrisktask_run-3_desc-validation_bold.html                  File size = 0 bytes
│   │   ├── func/                      File count = 54        Average File size = 3307 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_AROMAnoiseICs.csv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-confounds_timeseries.json                  File size = 5938 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-confounds_timeseries.tsv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_desc-MELODIC_mixing.tsv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_from-scanner_to-T1w_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_from-T1w_to-scanner_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-fsaverage5_hemi-L_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-fsaverage5_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-fsnative_hemi-L_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-fsnative_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_boldref.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-aparcaseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-aseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.json                  File size = 96 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.json                  File size = 95 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-1_space-MNI152NLin6Asym_desc-smoothAROMAnonaggr_bold.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_AROMAnoiseICs.csv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-confounds_timeseries.json                  File size = 6132 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-confounds_timeseries.tsv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_desc-MELODIC_mixing.tsv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_from-scanner_to-T1w_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_from-T1w_to-scanner_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-fsaverage5_hemi-L_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-fsaverage5_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-fsnative_hemi-L_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-fsnative_hemi-R_bold.func.gii                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_boldref.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-aparcaseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-aseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.json                  File size = 96 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.json                  File size = 95 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin2009cAsym_res-2_desc-preproc_bold.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-2_space-MNI152NLin6Asym_desc-smoothAROMAnonaggr_bold.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_AROMAnoiseICs.csv                  File size = 0 bytes
│   │   │   ├── sub-13_task-balloonanalogrisktask_run-3_desc-confounds_timeseries.json                  File size = 165972 bytes
